12:57:43.340 ERROR    logcat: hd[0]: Syan(3427): ________________ camera near getposition ________________ 
13:05:31.114 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:31.114 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\240" 
13:05:31.115 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:31.115 DEBUG    SMan: hd[0]: CameraBase: In: Response: a0 
13:05:31.115 INFO     SMan: hd[0]: CameraJCCP: QRead 1 bytes
13:05:31.115 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: a0 
13:05:31.115 INFO     SMan: hd[0]: CameraJCCP: rx: JCCP ACK
13:05:31.115 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:05:31.115 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:31.115 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:31.115 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\222" 
13:05:31.115 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:31.115 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\222" 
13:05:31.116 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:31.116 DEBUG    SMan: hd[0]: CameraBase: In: Response: 92 
13:05:31.116 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 1
13:05:31.116 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:31.116 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:31.116 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "@" 
13:05:31.116 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:31.116 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "@" 
13:05:31.117 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:31.117 DEBUG    SMan: hd[0]: CameraBase: In: Response: 40 
13:05:31.117 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 2
13:05:31.117 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:31.117 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:31.117 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
13:05:31.117 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:31.117 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
13:05:31.118 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:31.118 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
13:05:31.118 INFO     SMan: hd[0]: CameraJCCP: QRead 3 bytes
13:05:31.118 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: 92 40 00 
13:05:31.118 INFO     SMan: hd[0]: CameraJCCP: rx: complete message 92 40 00 
13:05:31.118 INFO     SMan: hd[0]: CameraJCCP: rx: Excuted
13:05:31.118 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:05:31.118 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:33.035 ERROR    logcat: hd[0]: Syan(4113): ________________ camera near getposition ________________ 
13:05:33.202 INFO     SMan: hd[0]: SrcMan: GetPositionHdlr: session_id: 0 source_id: 1 
13:05:33.202 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:33.202 DEBUG    SMan: hd[0]: CameraBase: In: Command: 
13:05:33.202 INFO     SMan: hd[0]: CameraJCCP: Send 3 bytes: 82 1 50 
13:05:33.202 INFO     SMan: hd[0]: SrcMan: 82 01 50 
13:05:33.202 INFO     SMan: hd[0]: SrcMan: PortNear SrcManPortNear1 Controller 0 SendMessage: component_id: "cam1" serial_write { serial_bytes: "\202\001P" } 
13:05:33.202 INFO     SMan: hd[0]: SrcMan: SendMessage: local port controller 
13:05:33.202 INFO     SMan: hd[0]: SrcMan: SendToEndpoint from SrcManPortNear1 to PortController
13:05:33.203 INFO     PCon: hd[0]: PcThreads: PC: NETRA0 input thread received CMD/REQ Msg - Comp_ID = cam1
13:05:33.203 INFO     PCon: hd[0]: PcThreads: PC_ProcessMsg: component_id: "cam1" serial_write { serial_bytes: "\202\001P" } 
13:05:33.203 INFO     PCon: hd[0]: PcSerial: Not CAM CTRL mode:  Send to CAMx ser HDCI
13:05:33.203 INFO     SMan: hd[0]: SrcMan: SendMessage: component_id: "cam1" error: kErrNoError 
13:05:33.203 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:05:33.203 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:33.208 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:33.208 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\240" 
13:05:33.208 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:33.209 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\240" 
13:05:33.209 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:33.209 DEBUG    SMan: hd[0]: CameraBase: In: Response: a0 
13:05:33.209 INFO     SMan: hd[0]: CameraJCCP: QRead 1 bytes
13:05:33.209 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: a0 
13:05:33.209 INFO     SMan: hd[0]: CameraJCCP: rx: JCCP ACK
13:05:33.209 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:05:33.209 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:33.209 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:33.209 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\212" 
13:05:33.210 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:33.210 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\212" 
13:05:33.211 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:33.211 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "A" 
13:05:33.211 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:33.211 DEBUG    SMan: hd[0]: CameraBase: In: Response: 8a 
13:05:33.211 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 1
13:05:33.211 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:33.211 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:33.211 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "A" 
13:05:33.211 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:33.211 DEBUG    SMan: hd[0]: CameraBase: In: Response: 41 
13:05:33.211 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 2
13:05:33.211 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:33.211 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:33.212 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "P" 
13:05:33.212 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:33.212 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "P" 
13:05:33.212 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:33.212 DEBUG    SMan: hd[0]: CameraBase: In: Response: 50 
13:05:33.212 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 3
13:05:33.212 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:33.213 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:33.213 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\n" 
13:05:33.213 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:33.213 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\n" 
13:05:33.213 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:33.213 DEBUG    SMan: hd[0]: CameraBase: In: Response: 0a 
13:05:33.213 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 4
13:05:33.213 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:33.214 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:33.214 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\003" 
13:05:33.214 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:33.214 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\003" 
13:05:33.214 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:33.214 DEBUG    SMan: hd[0]: CameraBase: In: Response: 03 
13:05:33.214 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 5
13:05:33.214 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:33.215 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:33.215 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "h" 
13:05:33.215 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:33.215 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "h" 
13:05:33.216 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:33.216 DEBUG    SMan: hd[0]: CameraBase: In: Response: 68 
13:05:33.216 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 6
13:05:33.216 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:33.216 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:33.216 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
13:05:33.216 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:33.216 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
13:05:33.217 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:33.217 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
13:05:33.217 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 7
13:05:33.217 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:33.217 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:33.217 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "z" 
13:05:33.217 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:33.218 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "z" 
13:05:33.218 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:33.218 DEBUG    SMan: hd[0]: CameraBase: In: Response: 7a 
13:05:33.218 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 8
13:05:33.218 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:33.218 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:33.218 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\004" 
13:05:33.219 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:33.219 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\004" 
13:05:33.219 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:33.219 DEBUG    SMan: hd[0]: CameraBase: In: Response: 04 
13:05:33.219 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 9
13:05:33.219 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:33.219 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:33.219 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "e" 
13:05:33.220 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:33.220 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "e" 
13:05:33.220 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:33.220 DEBUG    SMan: hd[0]: CameraBase: In: Response: 65 
13:05:33.220 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 10
13:05:33.220 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:33.221 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:33.221 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
13:05:33.221 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:33.221 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
13:05:33.221 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:33.221 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
13:05:33.221 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: 8a 41 50 0a 03 68 00 7a 04 65 00 
13:05:33.221 INFO     SMan: hd[0]: CameraJCCP: rx: read response 11 bytes: 8a 41 50 0a 03 68 00 7a 04 65 00 
13:05:33.222 DEBUG    SMan: hd[0]: CameraBase: Camera::WaitForNewCmdMsg: Get position complete
13:05:33.222 INFO     SMan: hd[0]: SrcMan: GetPositionRsp: error: kErrNoError session_id: 0 source_id: 1 position { pan: 0 tilt: 0 zoom: -966 focus: 0 } 
13:05:33.222 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:05:33.222 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:35.090 ERROR    logcat: hd[0]: Syan(4116): ________________ camera near setposition 0 0 -500 ________________ 
13:05:35.211 INFO     SMan: hd[0]: SrcMan: SetPositionHdlr: session_id: 0 source_id: 1 position { pan: 0 tilt: 0 zoom: -500 } 
13:05:35.211 INFO     SMan: hd[0]: SrcMan: SetPositionHdlr for session_id 0: error: kErrNoError 
13:05:35.212 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:35.212 DEBUG    SMan: hd[0]: CameraBase: In: Command: 3e8 fa 470 1f8 
13:05:35.212 INFO     SMan: hd[0]: CameraJCCP: Send 14 bytes: 8d 41 51 24 0 3 68 0 0 7a 3 0 4 70 
13:05:35.212 INFO     SMan: hd[0]: SrcMan: 8D 41 51 24 00 03 68 00 00 7A 03 00 04 70 
13:05:35.212 INFO     SMan: hd[0]: SrcMan: PortNear SrcManPortNear1 Controller 0 SendMessage: component_id: "cam1" serial_write { serial_bytes: "\215AQ$\000\003h\000\000z\003\000\004p" } 
13:05:35.212 INFO     SMan: hd[0]: SrcMan: SendMessage: local port controller 
13:05:35.212 INFO     SMan: hd[0]: SrcMan: SendToEndpoint from SrcManPortNear1 to PortController
13:05:35.212 INFO     PCon: hd[0]: PcThreads: PC: NETRA0 input thread received CMD/REQ Msg - Comp_ID = cam1
13:05:35.213 INFO     PCon: hd[0]: PcThreads: PC_ProcessMsg: component_id: "cam1" serial_write { serial_bytes: "\215AQ$\000\003h\000\000z\003\000\004p" } 
13:05:35.213 INFO     PCon: hd[0]: PcSerial: Not CAM CTRL mode:  Send to CAMx ser HDCI
13:05:35.214 INFO     SMan: hd[0]: SrcMan: SendMessage: component_id: "cam1" error: kErrNoError 
13:05:35.214 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:05:35.214 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:35.231 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:35.231 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\240" 
13:05:35.231 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:35.232 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\240" 
13:05:35.232 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:35.232 DEBUG    SMan: hd[0]: CameraBase: In: Response: a0 
13:05:35.232 INFO     SMan: hd[0]: CameraJCCP: QRead 1 bytes
13:05:35.232 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: a0 
13:05:35.232 INFO     SMan: hd[0]: CameraJCCP: rx: JCCP ACK
13:05:35.232 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:05:35.232 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:35.232 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:35.232 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\222" 
13:05:35.232 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:35.233 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\222" 
13:05:35.233 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:35.233 DEBUG    SMan: hd[0]: CameraBase: In: Response: 92 
13:05:35.233 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 1
13:05:35.233 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:35.233 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:35.233 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "@" 
13:05:35.233 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:35.234 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "@" 
13:05:35.234 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:35.234 DEBUG    SMan: hd[0]: CameraBase: In: Response: 40 
13:05:35.234 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 2
13:05:35.234 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:35.234 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:35.234 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
13:05:35.235 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:35.235 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
13:05:35.235 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:35.235 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
13:05:35.235 INFO     SMan: hd[0]: CameraJCCP: QRead 3 bytes
13:05:35.235 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: 92 40 00 
13:05:35.235 INFO     SMan: hd[0]: CameraJCCP: rx: complete message 92 40 00 
13:05:35.235 INFO     SMan: hd[0]: CameraJCCP: rx: Excuted
13:05:35.235 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:05:35.235 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:37.158 ERROR    logcat: hd[0]: Syan(4119): ________________ camera near getposition ________________ 
13:05:37.276 INFO     SMan: hd[0]: SrcMan: GetPositionHdlr: session_id: 0 source_id: 1 
13:05:37.276 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:37.276 DEBUG    SMan: hd[0]: CameraBase: In: Command: 
13:05:37.276 INFO     SMan: hd[0]: CameraJCCP: Send 3 bytes: 82 1 50 
13:05:37.276 INFO     SMan: hd[0]: SrcMan: 82 01 50 
13:05:37.277 INFO     SMan: hd[0]: SrcMan: PortNear SrcManPortNear1 Controller 0 SendMessage: component_id: "cam1" serial_write { serial_bytes: "\202\001P" } 
13:05:37.277 INFO     SMan: hd[0]: SrcMan: SendMessage: local port controller 
13:05:37.277 INFO     SMan: hd[0]: SrcMan: SendToEndpoint from SrcManPortNear1 to PortController
13:05:37.277 INFO     PCon: hd[0]: PcThreads: PC: NETRA0 input thread received CMD/REQ Msg - Comp_ID = cam1
13:05:37.277 INFO     PCon: hd[0]: PcThreads: PC_ProcessMsg: component_id: "cam1" serial_write { serial_bytes: "\202\001P" } 
13:05:37.278 INFO     PCon: hd[0]: PcSerial: Not CAM CTRL mode:  Send to CAMx ser HDCI
13:05:37.278 INFO     SMan: hd[0]: SrcMan: SendMessage: component_id: "cam1" error: kErrNoError 
13:05:37.278 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:05:37.278 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:37.283 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:37.283 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\240" 
13:05:37.283 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:37.283 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\240" 
13:05:37.284 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:37.284 DEBUG    SMan: hd[0]: CameraBase: In: Response: a0 
13:05:37.284 INFO     SMan: hd[0]: CameraJCCP: QRead 1 bytes
13:05:37.284 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: a0 
13:05:37.284 INFO     SMan: hd[0]: CameraJCCP: rx: JCCP ACK
13:05:37.284 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:05:37.284 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:37.284 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:37.284 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\212" 
13:05:37.285 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:37.285 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\212" 
13:05:37.285 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:37.285 DEBUG    SMan: hd[0]: CameraBase: In: Response: 8a 
13:05:37.285 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 1
13:05:37.285 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:37.285 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:37.285 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "A" 
13:05:37.285 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:05:37.286 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "A" 
13:05:37.286 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:05:37.286 DEBUG    SMan: hd[0]: CameraBase: In: Response: 41 
13:05:37.286 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 2
13:05:37.286 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:05:37.286 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:05:37.286 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "P" 
13:05:37.286 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
